Chr.a,Positionb,Trialc,Winterd,Miscanthus SNPe,Pvaluef,Nearest S. bicolor gene,Position relative to the geneg,Arabidopsis gene,Gene ontology,Gene symbol
4,62 602 070,KNU 2012,2,UIMiscanthus021451,1.15E‐49,Sobic.004G283800,CDS,AT4G00750,S‐adenosyl‐L‐methionine‐dependent methyltransferases,
4,62 928 690,KNU 2012,2,UIMiscanthus016552,1.13E‐95,Sobic.004G286600,0.02 Mb downstream,AT1G20440,"Cold‐regulated 47, dehydrin",COR47
4,65 644 782,KNU 2012,1,UIMiscanthus107624,1.74E‐06,Sobic.004G321400,Upstream,AT3G18730,Tetratricopeptide repeat (TPR)‐containing protein,"BRU1, MGO3, TSK"
6,3 007 286,HU 2012,2,UIMiscanthus107102,8.16E‐17,Sobic.006G018100,"In the gene, near 5' UTR",AT3G05950,RmlC‐like cupins superfamily protein,
6,46 253 326,NEF 2012,1,UIMiscanthus014960,1.37E‐09,Sobic.006G092300,CDS,AT5G10970,C2H2 and C2HC zinc fingers,
6,49 249 029,HU 2012,2,UIMiscanthus118375,5.04E‐09,Sobic.006G127500,Upstream,AT3G22320,Eukaryotic rpb5 RNA polymerase subunit,"ATRPABC24.3, NRPB5, NRPD5, RPB5A"
6,58 727 756,HU 2012,2,UIMiscanthus116154,8.25E‐14,Sobic.006G247700,Downstream,AT1G02065,Squamosa promoter binding protein‐like 8,SPL8
6,59 583 985,CSU 2012,1,UIMiscanthus018713,8.99E‐08,Sobic.006G260800,CDS,AT5G04490,vitamin E pathway gene 5,VTE5
7,1 678 335,HU 2012,2,UIMiscanthus110730,1.87E‐08,Sobic.007G018100,Downstream,AT2G46770,NAC (No Apical Meristem) domain transcriptional regulator,"ANAC043, EMB2301, NST1"
7,61 432 860,KNU 2012,2,UIMiscanthus118376,2.08E‐77,Sobic.007G181100,Upstream,AT5G19700,MATE efflux family protein,
8,255 984,UI 2013,1,UIMiscanthus010426,4.79E‐06,Sobic.008G002950,CDS,,,
8,2 549 936,CSU 2012,2,UIMiscanthus097991,6.98E‐12,Sobic.008G028600,Downstream,AT2G40750,WRKY DNA‐binding protein 54,"ATWRKY54, WRKY54"
9,44 647 057,NEF 2012,2,UIMiscanthus118377,2.42E‐37,Sobic.009G111000,5' UTR,AT4G02330,Plant invertase/pectin methylesterase inhibitor,ATPMEPCRB
9,57 313 789,CSU 2013,1,UIMiscanthus012595,4.99E‐09,Sobic.009G234500,0.07 Mb upstream,AT1G29390,Cold‐regulated 314 thylakoid membrane 2,COR314
10,1 280 469,CSU 2012,2,UIMiscanthus012279,1.32E‐24,Sobic.010G016100,CDS,AT2G21480,Malectin/receptor‐like protein kinase,
10,6 194 258,KNU 2013,1,UIMiscanthus118378,8.99E‐09,Sobic.010G075500,Upstream,,,
10,44 512 735,CSU 2013,1,UIMiscanthus118379,5.96E‐72,Sobic.010G152900,CDS,AT5G64570,Beta‐d‐xylosidase 4,"ATBXL4, XYL4"
10,49 849 126,CSU 2012,1,UIMiscanthus118380,2.17E‐06,Sobic.010G168900,Downstream,AT2G19600,K+ efflux antiporter 4,"ATKEA4, KEA4"
U,,NEF 2012,2,UIMiscanthus007416,1.88E‐17,,,,,
U,,NEF 2012,2,UIMiscanthus025782,6.40E‐30,,,,,
U,,CSU 2013,1,UIMiscanthus005853,5.91E‐52,,,,,
U,,HU 2012,2,UIMiscanthus009034,3.90E‐08,,,,,
U,,KNU 2013,1,UIMiscanthus025992,4.18E‐12,,,,,
U,,KNU2012,1,UIMiscanthus001453,1.27E‐10,,,,,
U,,NEF 2012,1,UIMiscanthus012849,8.17E‐09,,,,,
U,,KNU 2012,2,UIMiscanthus016292,6.16E‐127,,,,,
U,,UI 2013,1,UIMiscanthus020970,4.30E‐14,,,,,
U,,UI 2013,1,UIMiscanthus101153,2.89E‐08,,,,,
U,,KNU 2013,1,UIMiscanthus101527,6.02E‐12,,,,,
U,,KNU 2012,2,UIMiscanthus102803,2.25E‐09,,,,,
U,,HU 2012,2,UIMiscanthus111354,3.57E‐08,,,,,
U,,CSU2013,1,UIMiscanthus111993,2.89E‐17,,,,,
U,,CSU2012,2,UIMiscanthus116202,7.80E‐08,,,,,
U,,CSU 2013,1,UIMiscanthus118381,1.97E‐10,,,,,
U,,KNU 2013,2,UIMiscanthus118382,8.34E‐08,,,,,
U,,KNU 2012,2,UIMiscanthus118383,1.36E‐99,,,,,
U,,NEF 2012,1,UIMiscanthus118384,1.48E‐08,,,,,
U,,NEF 2012,1,UIMiscanthus118385,9.21E‐08,,,,,
U,,NEF 2012,1,UIMiscanthus118386,9.72E‐20,,,,,
U,,KNU 2012,1,UIMiscanthus118387,6.30E‐07,,,,,
U,,KNU 2013,1,UIMiscanthus118387,3.37E‐09,,,,,
U,,KNU 2013,2,UIMiscanthus118388,1.01E‐08,,,,,
U,,NEF 2012,1,UIMiscanthus118389,2.09E‐11,,,,,
U,,NEF 2012,1,UIMiscanthus118390,8.59E‐12,,,,,
U,,KNU 2013,2,UIMiscanthus118391,4.69E‐13,,,,,
U,,KNU2013,1,UIMiscanthus118392,7.47E‐09,,,,,
U,,KNU2013,2,UIMiscanthus118393,7.22E‐15,,,,,
U,,CSU2013,1,UIMiscanthus118394,1.60E‐07,,,,,
U,,HU2012.,1,UIMiscanthus118395,7.67E‐14,,,,,
U,,CSU2012,2,UIMiscanthus118396,1.95E‐18,,,,,
,2014,OWA1,QTL1,UIMiscanthus061802,,,,,,
,2014,OWA2,QTL2,UIMiscanthus059172,,,,,,
,2014,OWA3,QTL3,UIMiscanthus069638,,,,,,
,2014,OWA4,QTL4,UIMiscanthus064552,,,,,,
,2014,OWA5,QTL5,UIMiscanthus072736,,,,,,
,2014,OWA6,QTL6,UIMiscanthus036875,,,,,,
,2014,OWA7,QTL7,UIMiscanthus011134,,,,,,
,2014,OWA8,QTL8,UIMiscanthus016483,,,,,,
,2014,OWA9,QTL9,UIMiscanthus012370,,,,,,
