"","plot","Entry","Rep","Year","SRD","datest2"
"325",325,109,2,2018,.,"3/1/18"
"326",326,93,2,2018,.,"3/1/18"
"327",327,137,2,2018,15.1030028319261,"3/1/18"
"328",328,11,2,2018,.,"3/1/18"
"329",329,95,2,2018,31.5354149542915,"3/1/18"
"330",330,88,2,2018,10.5795041584694,"3/1/18"
"331",331,108,2,2018,.,"3/1/18"
"332",332,103,2,2018,.,"3/1/18"
"333",333,57,2,2018,.,"3/1/18"
"334",334,101,2,2018,19.4117765350423,"3/1/18"
"335",335,74,2,2018,.,"3/1/18"
"336",336,62,2,2018,31.5354149542915,"3/1/18"
"337",337,104,2,2018,.,"3/1/18"
"338",338,26,2,2018,.,"3/1/18"
"339",339,43,3,2018,31.5354149542915,"3/1/18"
"340",340,48,3,2018,.,"3/1/18"
"341",341,130,3,2018,19.4117765350423,"3/1/18"
"342",342,164,3,2018,.,"3/1/18"
"343",343,90,3,2018,19.4117765350423,"3/1/18"
"344",344,84,3,2018,31.5354149542915,"3/1/18"
"345",345,5,3,2018,.,"3/1/18"
"346",346,83,3,2018,10.5795041584694,"3/1/18"
"347",347,11,3,2018,.,"3/1/18"
"348",348,21,3,2018,.,"3/1/18"
"349",349,24,3,2018,15.1030028319261,"3/1/18"
"350",350,151,3,2018,23.5657229628743,"3/1/18"
"351",351,22,3,2018,10.5795041584694,"3/1/18"
"352",352,73,3,2018,.,"3/1/18"
"353",353,36,3,2018,23.5657229628743,"3/1/18"
"354",354,95,3,2018,27.5994523337399,"3/1/18"
"355",355,29,3,2018,31.5354149542915,"3/1/18"
"356",356,144,3,2018,.,"3/1/18"
"357",357,78,3,2018,23.5657229628743,"3/1/18"
"358",358,6,3,2018,10.5795041584694,"3/1/18"
"359",359,150,3,2018,31.5354149542915,"3/1/18"
"360",360,53,3,2018,.,"3/1/18"
"361",361,96,3,2018,.,"3/1/18"
"362",362,137,3,2018,10.5795041584694,"3/1/18"
"363",363,162,3,2018,.,"3/1/18"
"364",364,12,3,2018,31.5354149542915,"3/1/18"
"365",365,145,3,2018,.,"3/1/18"
"366",366,155,3,2018,15.1030028319261,"3/1/18"
"367",367,17,3,2018,19.4117765350423,"3/1/18"
"368",368,107,3,2018,.,"3/1/18"
"369",369,106,3,2018,.,"3/1/18"
"370",370,87,3,2018,23.5657229628743,"3/1/18"
"371",371,82,3,2018,10.5795041584694,"3/1/18"
"372",372,45,3,2018,.,"3/1/18"
"373",373,2,3,2018,27.5994523337399,"3/1/18"
"374",374,113,3,2018,.,"3/1/18"
"375",375,116,3,2018,.,"3/1/18"
"376",376,132,3,2018,19.4117765350423,"3/1/18"
"377",377,77,3,2018,23.5657229628743,"3/1/18"
"378",378,154,3,2018,.,"3/1/18"
"379",379,30,3,2018,.,"3/1/18"
"380",380,64,3,2018,31.5354149542915,"3/1/18"
"381",381,115,3,2018,23.5657229628743,"3/1/18"
"382",382,20,3,2018,.,"3/1/18"
"383",383,103,3,2018,.,"3/1/18"
"384",384,86,3,2018,19.4117765350423,"3/1/18"
"385",385,138,3,2018,10.5795041584694,"3/1/18"
"386",386,32,3,2018,27.5994523337399,"3/1/18"
"387",387,76,3,2018,27.5994523337399,"3/1/18"
"388",388,124,3,2018,.,"3/1/18"
"389",389,31,3,2018,19.4117765350423,"3/1/18"
"390",390,123,3,2018,.,"3/1/18"
"391",391,3,3,2018,31.5354149542915,"3/1/18"
"392",392,165,3,2018,31.5354149542915,"3/1/18"
"393",393,110,3,2018,.,"3/1/18"
"394",394,129,3,2018,31.5354149542915,"3/1/18"
"395",395,57,3,2018,.,"3/1/18"
"396",396,23,3,2018,31.5354149542915,"3/1/18"
"397",397,168,3,2018,.,"3/1/18"
"398",398,92,3,2018,.,"3/1/18"
"399",399,139,3,2018,10.5795041584694,"3/1/18"
"400",400,55,3,2018,.,"3/1/18"
"401",401,169,3,2018,31.5354149542915,"3/1/18"
"402",402,40,3,2018,.,"3/1/18"
"403",403,127,3,2018,23.5657229628743,"3/1/18"
"404",404,148,3,2018,23.5657229628743,"3/1/18"
"405",405,104,3,2018,.,"3/1/18"
"406",406,166,3,2018,27.5994523337399,"3/1/18"
"407",407,79,3,2018,15.1030028319261,"3/1/18"
"408",408,111,3,2018,.,"3/1/18"
"409",409,122,3,2018,.,"3/1/18"
"410",410,149,3,2018,27.5994523337399,"3/1/18"
"411",411,47,3,2018,27.5994523337399,"3/1/18"
"412",412,49,3,2018,.,"3/1/18"
"413",413,147,3,2018,23.5657229628743,"3/1/18"
"414",414,56,3,2018,31.5354149542915,"3/1/18"
"415",415,72,3,2018,23.5657229628743,"3/1/18"
"416",416,33,3,2018,27.5994523337399,"3/1/18"
"417",417,152,3,2018,.,"3/1/18"
"418",418,9,3,2018,19.4117765350423,"3/1/18"
"419",419,16,3,2018,.,"3/1/18"
"420",420,65,3,2018,23.5657229628743,"3/1/18"
"421",421,126,3,2018,23.5657229628743,"3/1/18"
"422",422,99,3,2018,.,"3/1/18"
"423",423,93,3,2018,.,"3/1/18"
"424",424,140,3,2018,.,"3/1/18"
"425",425,66,3,2018,53.7524073480619,"3/1/18"
"426",426,70,3,2018,.,"3/1/18"
"427",427,88,3,2018,31.5354149542915,"3/1/18"
"428",428,46,3,2018,19.4117765350423,"3/1/18"
"429",429,27,3,2018,10.5795041584694,"3/1/18"
"430",430,63,3,2018,.,"3/1/18"
"431",431,7,3,2018,19.4117765350423,"3/1/18"
"432",432,109,3,2018,.,"3/1/18"
"433",433,161,3,2018,19.4117765350423,"3/1/18"
"434",434,35,3,2018,.,"3/1/18"
"435",435,156,3,2018,10.5795041584694,"3/1/18"
"436",436,119,3,2018,27.5994523337399,"3/1/18"
"437",437,28,3,2018,19.4117765350423,"3/1/18"
"438",438,52,3,2018,.,"3/1/18"
"439",439,131,3,2018,19.4117765350423,"3/1/18"
"440",440,61,3,2018,.,"3/1/18"
"441",441,37,3,2018,10.5795041584694,"3/1/18"
"442",442,101,3,2018,19.4117765350423,"3/1/18"
"443",443,98,3,2018,.,"3/1/18"
"444",444,69,3,2018,.,"3/1/18"
"445",445,167,3,2018,19.4117765350423,"3/1/18"
"446",446,159,3,2018,31.5354149542915,"3/1/18"
"447",447,163,3,2018,.,"3/1/18"
"448",448,125,3,2018,.,"3/1/18"
"449",449,133,3,2018,23.5657229628743,"3/1/18"
"450",450,81,3,2018,.,"3/1/18"
"451",451,146,3,2018,23.5657229628743,"3/1/18"
"452",452,75,3,2018,.,"3/1/18"
"453",453,128,3,2018,31.5354149542915,"3/1/18"
"454",454,67,3,2018,19.4117765350423,"3/1/18"
"455",455,142,3,2018,23.5657229628743,"3/1/18"
"456",456,141,3,2018,15.1030028319261,"3/1/18"
"457",457,19,3,2018,.,"3/1/18"
"458",458,97,3,2018,.,"3/1/18"
"459",459,160,3,2018,23.5657229628743,"3/1/18"
"460",460,8,3,2018,.,"3/1/18"
"461",461,102,3,2018,23.5657229628743,"3/1/18"
"462",462,89,3,2018,.,"3/1/18"
"463",463,94,3,2018,19.4117765350423,"3/1/18"
"464",464,42,3,2018,27.5994523337399,"3/1/18"
"465",465,68,3,2018,19.4117765350423,"3/1/18"
"466",466,85,3,2018,10.5795041584694,"3/1/18"
"467",467,14,3,2018,23.5657229628743,"3/1/18"
"468",468,108,3,2018,.,"3/1/18"
"469",469,134,3,2018,19.4117765350423,"3/1/18"
"470",470,58,3,2018,.,"3/1/18"
"471",471,80,3,2018,19.4117765350423,"3/1/18"
"472",472,74,3,2018,19.4117765350423,"3/1/18"
"473",473,91,3,2018,19.4117765350423,"3/1/18"
"474",474,112,3,2018,.,"3/1/18"
"475",475,143,3,2018,.,"3/1/18"
"476",476,39,3,2018,23.5657229628743,"3/1/18"
"477",477,59,3,2018,27.5994523337399,"3/1/18"
"478",478,13,3,2018,10.5795041584694,"3/1/18"
"479",479,136,3,2018,19.4117765350423,"3/1/18"
"480",480,25,3,2018,.,"3/1/18"
"481",481,135,3,2018,.,"3/1/18"
"482",482,71,3,2018,10.5795041584694,"3/1/18"
"483",483,62,3,2018,.,"3/1/18"
"484",484,117,3,2018,.,"3/1/18"
"485",485,15,3,2018,27.5994523337399,"3/1/18"
"486",486,34,3,2018,.,"3/1/18"
"487",487,26,3,2018,.,"3/1/18"
"488",488,38,3,2018,19.4117765350423,"3/1/18"
"489",489,54,3,2018,31.5354149542915,"3/1/18"
"490",490,114,3,2018,.,"3/1/18"
"491",491,157,3,2018,10.5795041584694,"3/1/18"
"492",492,41,3,2018,27.5994523337399,"3/1/18"
"493",493,50,3,2018,27.5994523337399,"3/1/18"
"494",494,18,3,2018,31.5354149542915,"3/1/18"
"495",495,51,3,2018,.,"3/1/18"
"496",496,121,3,2018,.,"3/1/18"
"497",497,153,3,2018,31.5354149542915,"3/1/18"
"498",498,4,3,2018,10.5795041584694,"3/1/18"
"499",499,105,3,2018,27.5994523337399,"3/1/18"
"500",500,100,3,2018,.,"3/1/18"
"501",501,10,3,2018,31.5354149542915,"3/1/18"
"502",502,60,3,2018,31.5354149542915,"3/1/18"
"503",503,1,3,2018,27.5994523337399,"3/1/18"
"504",504,118,3,2018,.,"3/1/18"
"505",505,44,3,2018,.,"3/1/18"
"506",506,158,3,2018,19.4117765350423,"3/1/18"
"507",507,120,3,2018,27.5994523337399,"3/1/18"
"508",508,51,4,2018,.,"3/1/18"
"509",509,146,4,2018,10.5795041584694,"3/1/18"
"510",510,107,4,2018,.,"3/1/18"
"511",511,166,4,2018,.,"3/1/18"
"512",512,85,4,2018,.,"3/1/18"
"513",513,156,4,2018,10.5795041584694,"3/1/18"
"514",514,57,4,2018,15.1030028319261,"3/1/18"
"515",515,123,4,2018,.,"3/1/18"
"516",516,53,4,2018,.,"3/1/18"
"517",517,34,4,2018,.,"3/1/18"
"518",518,7,4,2018,19.4117765350423,"3/1/18"
"519",519,152,4,2018,23.5657229628743,"3/1/18"
"520",520,14,4,2018,15.1030028319261,"3/1/18"
"521",521,153,4,2018,35.3892975932314,"3/1/18"
"522",522,99,4,2018,.,"3/1/18"
"523",523,45,4,2018,.,"3/1/18"
"524",524,157,4,2018,10.5795041584694,"3/1/18"
"525",525,141,4,2018,23.5657229628743,"3/1/18"
"526",526,40,4,2018,.,"3/1/18"
"527",527,108,4,2018,.,"3/1/18"
"528",528,13,4,2018,10.5795041584694,"3/1/18"
"529",529,138,4,2018,10.5795041584694,"3/1/18"
"530",530,131,4,2018,19.4117765350423,"3/1/18"
"531",531,66,4,2018,.,"3/1/18"
"532",532,21,4,2018,31.5354149542915,"3/1/18"
"533",533,148,4,2018,31.5354149542915,"3/1/18"
"534",534,163,4,2018,27.5994523337399,"3/1/18"
"535",535,93,4,2018,.,"3/1/18"
"536",536,1,4,2018,19.4117765350423,"3/1/18"
"537",537,15,4,2018,27.5994523337399,"3/1/18"
"538",538,76,4,2018,31.5354149542915,"3/1/18"
"539",539,165,4,2018,31.5354149542915,"3/1/18"
"540",540,135,4,2018,19.4117765350423,"3/1/18"
"541",541,12,4,2018,.,"3/1/18"
"542",542,126,4,2018,19.4117765350423,"3/1/18"
"543",543,122,4,2018,.,"3/1/18"
"544",544,52,4,2018,10.5795041584694,"3/1/18"
"545",545,39,4,2018,10.5795041584694,"3/1/18"
"546",546,8,4,2018,.,"3/1/18"
"547",547,70,4,2018,35.3892975932314,"3/1/18"
"548",548,28,4,2018,19.4117765350423,"3/1/18"
"549",549,164,4,2018,31.5354149542915,"3/1/18"
"550",550,5,4,2018,.,"3/1/18"
