"Taxa","OWA18","OWA19"
"UI10-00032-Bodacious-Ben",0.210855823322883,0.00752830993565432
"UI10-00036-Dixieland",-0.149656046742727,0.0022287198076439
"UI10-00038-Emerald-Shadow",0.210855823322883,0.00752830993565432
"UI10-00039-Emmanuel-LePage",0.210855823322883,0.00752830993565432
"UI10-00042-Giraffe",0.210855823322883,0.00752830993565432
"UI10-00043-Gold-and-Silver",-0.0634793273999647,0.00419961057173051
"UI10-00047-Goliath",0.210855823322883,0.00752830993565432
"UI10-00048-Gracillimus",0.210855823322883,0.00752830993565432
"UI10-00051-Gracillimus-Nana",0.00649770418730318,-0.0443164540509705
"UI10-00053-Grosse-Fontaine",0.00649770418730318,0.00595496623749993
"UI10-00056-Huron-Blush",0.210855823322883,0.00752830993565432
"UI10-00057-Huron-Sentinel",0.098164542883289,0.00222871984684761
"UI10-00060-July",0.210855823322883,0.00752830993565432
"UI10-00061-Kaskade",0.210855823322883,0.00752830993565432
"UI10-00062-Kirk-Alexander",-0.320326187841192,0.00222871984684761
"UI10-00063-Kleine-Fontaine",0.00649770418730318,-0.0487246494525543
"UI10-00064-Kleine-Silberspinne",-0.197860414948276,0.00419961057173051
"UI10-00066-Little-Nickey",-0.402218534083856,0.00222871984684761
"UI10-00071-Morning-Light",0.147326797091458,0.00222871988686656
"UI10-00072-Mt-Washington",-0.197860414948276,-0.0487246494874708
"UI10-00073-Mysterious-Maiden",-0.402218534083856,-0.0591648494751661
"UI10-00075-November-Sunset",0.00649770418730318,0.00595496627314244
"UI10-00079-Rigoletto",0.199523220458827,0.00595496630805886
"UI10-00080-Roland",-0.197860414948276,0.00419961064637074
"UI10-00081-Roter-Pfeil",0.210855823322883,0.00752830993565432
"UI10-00082-Rotsilber",0.210855823322883,0.00752830993565432
"UI10-00083-Sarabande",-0.197860414948276,0.00419961060943467
"UI10-00084-Silberfeder",0.210855823322883,0.00752830993565432
"UI10-00088-Silberturm",0.00649770418730318,0.00595496627208684
"UI10-00089-Sirene",-0.197860414948276,0.00419961057173051
"UI10-00092-Strictus",0.184874239188988,0.00595496627208684
"UI10-00094-Super-Stripe",-0.402218534083856,0.00222871984684761
"UI10-00096-Undine",0.210855823322883,0.00752830993565432
"UI10-00097-Variegatus",0.210855823322883,0.00752830993565432
"UI10-00099-Wetterfahne",0.00649770418730318,0.00595496627314244
"UI10-00101-Yaku-Jima-Dwarf",0.210855823322883,0.00752830993565432
"UI10-00102-Zebrinus",-0.197860414948276,0.00419961057173051
"UI10-00104-Zwergzebra",0.210855823322883,0.00752830993565432
"UI10-00106-transmorrisonensis",-0.0634793273999647,0.00419961060978325
"UI11-00009-Positano",0.184874239188988,-0.0487246494885264
"UI11-00024-Flamingo",0.210855823322883,0.00752830993565432
"UI12-00001-Zwergelefant",0.210855823322883,0.00752830993565432
"UI12-00002-Malepartus",0.210855823322883,0.00752830993565432
